episode,reward,sim_reward,epsilon,buffer,loss,steps,collisions,checkpoints,laps,truncated,race_finished,best_score,global_step
142,143.318926,143.320221,0.050000,100000,0.010969,2000,0,16,3,1,0,441.443726,284000
143,171.109323,171.109497,0.050000,100000,0.008491,2000,0,19,3,1,0,441.443726,286000
144,173.760570,173.760666,0.050000,100000,0.010634,2000,0,20,3,1,0,441.443726,288000
145,161.649408,161.649185,0.050000,100000,0.010144,2000,0,19,3,1,0,441.443726,290000
146,157.394096,157.394073,0.050000,100000,0.010495,2000,0,18,3,1,0,441.443726,292000
147,65.774782,65.774689,0.050000,100000,0.009468,2000,0,10,2,1,0,441.443726,294000
148,157.014358,157.014389,0.050000,100000,0.009253,2000,0,18,3,1,0,441.443726,296000
149,167.169243,167.169250,0.050000,100000,0.010211,2000,0,19,3,1,0,441.443726,298000
150,65.330276,65.330162,0.050000,100000,0.011378,2000,0,10,2,1,0,441.443726,300000
151,143.093858,143.094498,0.050000,100000,0.010472,2000,0,17,3,1,0,441.443726,302000
152,143.589811,143.590607,0.050000,100000,0.009822,2000,0,17,3,1,0,441.443726,304000
153,157.824347,157.824234,0.050000,100000,0.009477,2000,0,18,3,1,0,441.443726,306000
154,164.787694,164.787857,0.050000,100000,0.011109,2000,0,19,3,1,0,441.443726,308000
155,164.294702,164.294693,0.050000,100000,0.009287,2000,0,19,3,1,0,441.443726,310000
156,156.581641,156.581573,0.050000,100000,0.011119,2000,0,18,3,1,0,441.443726,312000
157,162.983077,162.983063,0.050000,100000,0.012106,2000,0,19,3,1,0,441.443726,314000
158,163.466422,163.466263,0.050000,100000,0.010235,2000,0,19,3,1,0,441.443726,316000
159,170.060493,170.060623,0.050000,100000,0.010365,2000,0,19,3,1,0,441.443726,318000
160,178.985569,178.985626,0.050000,100000,0.010240,2000,0,20,3,1,0,441.443726,320000
161,13.328024,13.327801,0.050000,100000,0.009480,2000,0,5,1,1,0,441.443726,322000
162,165.508732,165.508896,0.050000,100000,0.011377,2000,0,19,3,1,0,441.443726,324000
163,170.786852,170.787125,0.050000,100000,0.008151,2000,0,19,3,1,0,441.443726,326000
164,172.762810,172.762650,0.050000,100000,0.010376,2000,0,20,3,1,0,441.443726,328000
165,180.316009,180.315979,0.050000,100000,0.010703,2000,0,20,3,1,0,441.443726,330000
166,175.988477,175.988693,0.050000,100000,0.009830,2000,0,20,3,1,0,441.443726,332000
167,179.695133,179.695282,0.050000,100000,0.008733,2000,0,20,3,1,0,441.443726,334000
168,171.568506,171.568619,0.050000,100000,0.008605,2000,0,19,3,1,0,441.443726,336000
169,178.853735,178.853958,0.050000,100000,0.009700,2000,0,20,3,1,0,441.443726,338000
170,170.221853,170.221970,0.050000,100000,0.011623,2000,0,19,3,1,0,441.443726,340000
171,171.137348,171.137451,0.050000,100000,0.008362,2000,0,19,3,1,0,441.443726,342000
172,178.986651,178.986710,0.050000,100000,0.009090,2000,0,20,3,1,0,441.443726,344000
173,176.256463,176.256622,0.050000,100000,0.008887,2000,0,20,3,1,0,441.443726,346000
174,176.940534,176.940552,0.050000,100000,0.008860,2000,0,20,3,1,0,441.443726,348000
175,176.078027,176.078110,0.050000,100000,0.009725,2000,0,19,3,1,0,441.443726,350000
176,168.657516,168.657501,0.050000,100000,0.008849,2000,0,19,3,1,0,441.443726,352000
177,173.457959,173.457932,0.050000,100000,0.009467,2000,0,19,3,1,0,441.443726,354000
178,174.483326,174.483597,0.050000,100000,0.008313,2000,0,19,3,1,0,441.443726,356000
179,176.782514,176.782639,0.050000,100000,0.008508,2000,0,20,3,1,0,441.443726,358000
180,176.749230,176.749237,0.050000,100000,0.007723,2000,0,20,3,1,0,441.443726,360000
181,178.060551,178.060425,0.050000,100000,0.008742,2000,0,20,3,1,0,441.443726,362000
182,177.654206,177.654266,0.050000,100000,0.007418,2000,0,20,3,1,0,441.443726,364000
183,180.825190,180.825333,0.050000,100000,0.008148,2000,0,20,3,1,0,441.443726,366000
184,172.571911,172.571991,0.050000,100000,0.007809,2000,0,19,3,1,0,441.443726,368000
185,170.812511,170.812592,0.050000,100000,0.006695,2000,0,19,3,1,0,441.443726,370000
